discipline,discipline_full,disc_code,prop_matched_discipline_elective,prop_matched_program_elective,prop_ranked_discipline_elective,prop_ranked_program_elective,mean_electives_within_discipline,mean_electives_outside_discipline,mean_other_disciplines,prop_matched_3_discipline_elective,competitiveness,prop_backup,prop_unmatched,TSNE1,TSNE2,electives_clusters
ANESTH,Anesthesiology,Anesth,0.9705882352941176,0.6909090909090909,0.9474375821287779,0.3507779349363508,4.1,6.6,4.8,0.7547169811320755,1.3269230769230769,0.7664233576642335,0.09420289855072464,6.903797787561119,9.531528747085353,1
ANPATH,Anatomical Pathology,Anat Path,0.9473684210526315,0.7272727272727273,0.75,0.2403846153846154,2.6,7.6,5.8,0.3333333333333333,0.5789473684210527,0.868421052631579,0,-18.20464749549283,-55.37152267631443,2
CARD-SURG,Cardiac Surgery,Cardiac Surg,1,0.75,0.9824561403508771,0.38235294117647056,5.5,5.6,4,0.875,1.1111111111111112,0.5833333333333334,0.16666666666666666,29.44016621578362,64.0645525407558,3
DERM,Dermatology,Derm,0.9655172413793104,0.8064516129032258,0.9666666666666667,0.5815217391304348,4.3,6.8,4.8,0.6451612903225806,1.967741935483871,0.9607843137254902,0.07936507936507936,-1.2707265525851887,21.766912698476443,1
DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.9733333333333334,0.7222222222222222,0.9800362976406534,0.37890625,4.2,6.3,4.5,0.72,1.0714285714285714,0.7303370786516854,0.042105263157894736,14.417334215965559,19.104091974917424,1
EMERG-MED,Emergency Medicine,Emerg,0.9855072463768116,0.7058823529411765,0.929042904290429,0.4582089552238806,4.1,6.3,4.6,0.7794117647058824,1.7142857142857142,0.9349593495934959,0.059322033898305086,6.603996993872324,17.773373637677402,1
FAM MED,Family Medicine,Family,0.7583056478405316,0.44758432087511396,0.8251933701657459,0.3157328976222213,2.7,7.4,5.5,0.363324764353042,0.785084202085004,0.3003064351378958,0.02452316076294278,-12.50204437481145,-38.44998320299025,2
GEN-PATH,General Pathology,Gen Path,1,0.5,0.7567567567567568,0.2,1.5,7,5.5,0,0.375,1,0,-43.810083403887965,-53.00970175471497,2
GEN-SURG,General Surgery,Gen Surg,0.9534883720930233,0.6744186046511628,0.9346049046321526,0.3319386331938633,4,6.3,4.9,0.6631578947368421,1.1772151898734178,0.5217391304347826,0.10204081632653061,-1.3550676736833616,13.63857883952746,1
HEMPATH,Hematological Pathology,Heme Path,1,1,1,0.5357142857142857,1.85,7,5.25,0,0.25,1,0,-36.99168255195981,-57.14309520932469,2
