year,discipline,discipline_full,disc_code,app_total,app_choice_1,app_only,app_as_backup,seat_total,seat_vacant,matched_total,matched_choice_1,matched_as_backup,matched_to_other,unmatched,matched_program_elective,matched_discipline_elective,matched_no_discipline_elective,match_total,discipline_electives_3,mean_electives_within_discipline,mean_electives_outside_discipline,mean_other_disciplines,ranked_program_elective,ranked_discipline_elective,ranked_total
2019,ANPATH,Anatomical Pathology,Anat Path,43,18,1,25,41,18,19,17,2,1,0,8,18,1,19,11,2.9,7.8999999999999995,5.9,55,161,173
2019,ANESTH,Anesthesiology,Anesth,213,151,22,62,110,0,110,106,4,30,15,76,108,2,110,85,4.2,6.1,4.8,293,764,773
2019,CARD-SURG,Cardiac Surgery,Cardiac Surg,16,12,5,4,11,0,11,10,1,0,2,10,11,0,11,10,5.1,4.5,4.1,37,62,63
2019,DERM,Dermatology,Derm,81,57,4,24,29,0,29,29,0,23,5,21,28,1,29,19,4,6.7,5.3,107,181,184
2019,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,112,76,13,36,81,5,72,66,6,7,3,50,69,3,72,53,3.7999999999999994,7.5,5.9,210,540,551
2019,EMERG-MED,Emergency Medicine,Emerg,208,120,3,88,70,0,70,68,2,42,10,57,69,1,70,62,4.7,6.4,4.8,329,596,607
2019,FAM MED,Family Medicine,Family,2255,989,666,1266,1388,137,1207,940,267,18,31,557,913,291,1204,452,2.7,7.1,5.5,7908,21304,26062
2019,GEN-PATH,General Pathology,Gen Path,27,3,0,24,6,4,2,2,0,1,0,1,1,1,2,0,2,6.5,3.5,11,28,37
2019,GEN-SURG,General Surgery,Gen Surg,171,93,34,78,79,0,79,74,5,15,4,59,75,4,79,55,4.7,6.3,5,267,678,729
2019,HEMPATH,Hematological Pathology,Heme Path,5,0,0,5,2,1,1,0,1,0,0,0,1,0,1,0,1,6,2,1,3,3
2019,INTERNAL MEDICINE,Internal Medicine,Internal,886,460,154,426,459,9,448,409,39,33,18,198,346,102,448,174,3,6.8,5.7,882,2589,3170
2019,MED-GENETICS,Medical Genetics & Genomics,Med Gen,19,8,1,11,8,0,8,7,1,1,0,6,8,0,8,5,3.4,3.3,2.5,24,48,48
2019,MED-MICRO,Medical Microbiology,Microbio,5,1,0,4,6,5,1,1,0,0,0,1,1,0,1,0,2,8,4,3,7,11
2019,NEUROL,Neurology,Neuro,94,55,11,39,49,4,45,43,2,8,4,37,43,2,45,35,4.3,4.8,3.6,177,430,438
2019,NEUROL-PED,Neurology - Pediatric,Peds Neuro,35,7,0,28,9,3,6,4,2,3,0,3,4,2,6,2,3,8.7,5.2,19,51,65
2019,NEUROPATH,Neuropathology,Neuro Path,10,0,0,10,3,2,1,0,1,0,0,1,1,0,1,0,2,3,3,5,9,10
2019,NEUROSURG,Neurosurgery,Neuro Surg,30,25,12,5,17,0,17,16,1,4,5,17,17,0,17,16,5.3,6.6,4.8,92,196,196
2019,NUC-MED,Nuclear Medicine,Nuclear,30,5,0,25,8,2,6,5,1,0,0,3,5,1,6,0,1.2,6.3,4.7,9,26,41
2019,OBS/GYNE,Obstetrics & Gynecology,OBGYN,176,118,11,58,80,0,79,76,3,35,7,47,75,4,79,56,4,6.9,5.1,216,607,634
2019,OPHTHAL,Ophthalmology,Ophthal,72,58,20,14,38,0,38,37,1,7,14,30,38,0,38,33,4.8,4.5,4,141,248,248
2019,ORTHOPEDICS,Orthopedic Surgery,Ortho,85,59,23,26,47,0,46,44,2,12,3,37,46,0,46,44,5.7,4.1,3.1,216,434,434
2019,OTOLARYN,Otolaryngology,ENT,57,40,5,17,28,0,28,26,2,12,2,28,28,0,28,25,6.1,4.2,3.5,153,221,221
2019,PEDS,Pediatrics,Peds,309,189,25,120,130,1,139,118,21,59,12,70,121,6,127,93,3.7,6.4,4.9,413,1123,1180
2019,PM&R,Physical Medicine & Rehabilitation,Physiatry,49,34,3,15,28,0,28,26,2,7,1,19,27,1,28,24,4.6,4.8,3.8,114,248,253
2019,PLASTIC-SURG,Plastic Surgery,Plastics,58,52,15,6,25,0,25,25,0,11,16,24,25,0,25,22,6.4,5.2,4,159,191,191
2019,PSYCH,Psychiatry,Psych,338,206,53,132,183,5,176,165,11,27,14,111,159,16,174,90,3.2,6.4,4.8,504,1155,1244
2019,PHPM,Public Health & Preventive Medicine,Pub Health,53,21,0,32,22,3,18,16,2,5,0,5,16,2,18,8,2.4000000000000004,5.9,3.7999999999999994,40,112,126
2019,RAD-ONC,Radiation Oncology,Rad Onc,39,25,3,14,21,0,21,20,1,4,1,13,21,0,21,16,4.1,6.1,4.9,74,199,199
2019,UROLOGY,Urology,Urology,58,46,11,12,33,0,33,32,1,7,7,32,33,0,33,30,5.8,3.6,3.1,198,252,252
2019,VASCSURG,Vascular Surgery,Vasc Surg,14,6,1,8,9,2,7,6,1,0,0,5,7,0,7,3,3.6,5.7,3.8,14,30,33
2018,ANPATH,Anatomical Pathology,Anat Path,61,38,5,23,41,7,33,32,1,3,3,24,32,1,33,16,2.9,7.9,6.2,81,253,670
2018,ANESTH,Anesthesiology,Anesth,200,146,30,54,105,1,104,100,4,31,15,75,100,4,104,80,4.5,7.5,5.1,289,721,761
2018,CARD-SURG,Cardiac Surgery,Cardiac Surg,17,10,2,7,8,0,8,8,0,1,1,4,8,0,8,7,5.5,6.6,4,21,56,57
2018,DERM,Dermatology,Derm,87,60,1,27,27,0,26,26,0,29,5,21,26,0,26,19,4.5,6.8,4.3,91,157,157
2018,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,115,81,24,34,83,6,76,72,4,5,4,52,74,2,76,52,4.4,7,4.8,194,502,512
2018,EMERG-MED,Emergency Medicine,Emerg,228,123,8,105,66,0,65,62,3,46,15,59,65,0,65,58,4.9,7.2,4.6,351,606,652
2018,FAM MED,Family Medicine,Family,1992,980,645,1012,1350,146,1165,936,229,19,25,539,885,278,1163,474,3,8.5,5.8,7343,19442,23257
2018,GEN-PATH,General Pathology,Gen Path,30,0,0,30,7,4,3,0,3,0,0,1,2,1,3,0,1,19,9,6,28,42
2018,GEN-SURG,General Surgery,Gen Surg,204,121,66,83,82,0,82,77,5,13,31,58,81,1,82,53,4.6,7.6,5.3,259,715,746
2018,HEMPATH,Hematological Pathology,Heme Path,8,4,0,4,4,1,3,3,0,1,0,2,3,0,3,1,2.3,8.3,6,8,14,14
2018,INTERNAL MEDICINE,Internal Medicine,Internal,850,416,138,434,453,16,432,370,62,38,8,201,327,105,432,160,3.2,8.2,5.8,770,2390,2983
2018,MED-GENETICS,Medical Genetics & Genomics,Med Gen,16,6,2,10,6,0,6,6,0,0,0,5,6,0,6,2,3.2,7.8,4.7,14,39,40
2018,MED-MICRO,Medical Microbiology,Microbio,4,3,0,1,5,3,2,2,0,1,0,0,2,0,2,0,1.5,16,11.5,4,13,15
2018,NEUROL,Neurology,Neuro,104,55,12,49,44,1,43,42,1,9,4,27,42,1,43,35,5.3,6.6,4.3,180,460,470
